Place Name,Latitude,Longitude,VIAF ID,Aliases
Aachen,50.774209,6.08443,124330404,Aquisgrana
Achres,52.7408144,-9.8569622,,Achies cliffe; Achres a sea cliffe in the County of Donegall in Ireland
Acon,48.772054,1.105327,53152501151310681322,sands near Acon
Aethiopia,7.996115,38.896778,132211363,Aethiopia; Æthiopish
Africa,21.638471,3.924068,123310773,Africa
Agrafee,,,,Agrafee
Alexandria,31.2,29.916667,129002681,Alexandria
Alps,46.881248,9.64893,315124935,Alps
Althorp,52.281354,-0.99999,241241514,Althorp in Northamptonshire; Althorpe; Althrop
AmbonIsland,7.891936,112.921283,143083976,Amboina
America,39.715956,-96.999668,130168302,America
Amesbury,51.166161,-1.772559,133691467,Amesbury on Salisbury plain in Wiltshire
Amsterdam,52.37243,4.89973,242059897,Amsterdam; Amster= dam
Andes,-32.0,-70.0,316874805,Andes
Anglesey,,,134877579,Anglesey
Angola,-12.180859,17.996347,152395020,Angola
Antigua,17.06938,-61.809739,124921812,Antego; Antegoa; Antegua; Antigua
Antwerp,51.221111,4.399722,154177642,Antwerp
Arabia,18.2672,42.3681,315125202,Arabia
Arkendale,54.041351,-1.415949,,Arkindale in Yorkshire
Ashante,5.45,-0.966667,138543438,Ashante; Ashanta
Ashover Derbyshire,53.170423,-1.488294,143323430,"Ashover church yard Derbyshire at the W, end of the church close to the foundation"
Athens,37.984167,23.728056,131280462,Athens
Baden,47.478379,8.309237,140192382,Badam in libera; Baden
Badminton,51.543,-2.285,127943223,Badminton
Bahamas,24.669637,-78.018505,131337264,Bahama Islands
Staines,51.429037,-0.502129,134932498,Stains
Barbados,13.144115,-59.555728,146498747,Barbadoes; Barbados
Barbary,30.0,5.0,235904198,Barbary
Barcelona,41.400347,2.159592,124213732,Barce= =lona; Barce= lona; Barcelona
Batavia,-6.21462,106.84513,267149707,Batavia
Bath,51.3751,-2.36172,137153818,Bath
Bavaria,48.768814,11.658165,125426357,Bavaria
Bay of Bengal,11.736084,79.787299,156294421,Bay of Bengale
Beaufort House,,,,Beaufort House
Bedford,52.135,-0.47,143101968,Bedford
Bedfordshire,52.097285,-0.465535,131308391,Bedfordshire
Belvoir castle,52.8945,-0.782561,239710836,Belvoir castle
Benbulbin Sligo,54.122697,-8.778625,237259345,Benbrishen in Slego; Benbuyshen in Ireland near Slego; Benbuysken in Ireland; Benbwysgen a high mountain near Murtagh mor in the County of Slego in Ireland
Bengal,24.08662,88.561746,130118089,Bengal; Bengall
Berbice,5.549458,-58.060081,268417032,Belbices; Berbice; Berbices; Berbicos
Berkshire,51.469957,-1.052738,134858717,Barkshire
Berlin,52.52045,13.40732,122530980,Berlin
Bermudas,32.296698,-64.764346,126599932,Bermu das; Bermudas; Bermudus
Bern,46.793594,7.612656,237298336,Bern
Bethlehem,31.630382,35.315488,129025607,Bethlehem; Bethlem
Bishopsgate,51.515573,-0.081654,154706100,Bishops gate; Bishops - gate
Mary,51.524641,-0.116293,,black Marys near Grayes inn lane
Blackwall,51.5063,-0.0034,153769983,Black wall
Bladen quarry,54.960462,-1.747203,186782702,Bladen quarry
Blenheim House,51.841017,-1.359993,151794179,gravell pitt nigh Blenheim house in Oxfordshr
Bloomsbury,51.5262,-0.1178,147765588,Bloomsbury
Bloomsbury Square,51.518694,-0.123119,,Bloomsbury Square
Bohemia,50.065715,14.438851,153626210,Bohemia
Bombay,18.975,72.825833,145957840,Bombaie
Bonani,,,,Bonani
Bondrouse,54.925045,-7.991124,135336679,Bondrouse in the County of Donegall in Ireland
Borneo,3.497381,117.844614,248054003,Borneo
Bourdeaux,44.586633,5.17224,246236571,Bourdeaux
Bourne Sussex,,,,Bourne in Sussex
Bow Lane,51.513238,-0.093558,,Bowlane
Bradford,53.854197,-1.875357,153631400,near Bradford
Bradwell Liberty,53.326931,-1.740689,,Bradrall liberty in Derbyshire.
Brasil,-11.928923,-49.542449,142985214,Brasile
Bratislava,48.14404,17.106743,244550567,Presburg
Brightling,50.963,0.398,146556747,Brightling
Bristol,51.455662,-2.582966,142803650,hope near Bristol; Bristoll; Bristol
Broughton Craven,53.956841,-2.08999,256095765,Broughton in Craven
Brussels,50.733183,4.436117,150675140,Brussels
Buckby,52.302991,-1.080859,137490784,Buckby
Buckinghamshire,51.833333,-0.833333,148916436,buckinghamshire
Buenos Ayres,-34.603333,-58.381667,155960902,buenos Ayres
Bugthorpe,54.009889,-0.820988,294005587,Bug thorp; Bugthorp
Bullington Green,51.167513,-1.351031,,Bullington Green
Burrowbridge,51.069644,-2.918454,,Burrow bridge; Burrowbridge
Cadiz,36.55139,-5.883249,133675177,Cadize
Calabria,39.067571,16.347506,155870508,Calabria
Caldey Island,51.637953,-4.694001,152380653,Caldy Island
Cambridge,52.204059,0.135671,139487232,Cambridge
Cambridgeshire,52.333333,0.0,153543201,cambridgeshire
Camden,51.554399,-0.157355,124371179,Camdeno
Campeche,18.684911,-90.195616,136049224,Campeche
Bay Campeche,19.669739,-93.558963,315160770,bay of Campeche
Canada,58.33747,-112.384858,136600716,Canada
Canaries,28.34136,-15.668178,148386330,Canaries
Canterbury,51.275964,1.08237,235007026,Canterbury; Canterbury.
Canton,23.4,113.5,268375304,Canton
Kintyre Scotland,55.564736,-5.577763,236365773,Cantyre in the Highlands of Scotland
Cape Good Hope,-34.35715,18.473957,22148120436794790133,bank of the Cape of good hope; cape. of good hope
Cape Verde,15.111111,-23.616667,123091922,Cape Verd
Carber,,,,Carber
Cardiganshire,52.285955,-3.981322,158296428,Cardiganshire
Caribbean Islands,19.120615,-74.737653,143649512,Caribe Islands
Carmarthen,51.854096,-4.312091,237263761,Carmarthen
Carnuntum,48.112991,16.861097,235455520,Carnuntum; Carnuntum nigh Petronell 3 German miles from Presburg 7 from Vienna.
Carolina,34.794608,-80.512695,6493165060253732740003,Carolina; >Carolina
Cartagena,10.39972,-75.51444,238517527,Cartagena; Carthagena; Carthayener in America
Carthage,36.857522,10.329391,173199953,Carthage
Catalonia,41.798469,1.528745,159380011,Catalonia
Cave Anglesey,53.410937,-4.349421,124312582,cave by the sea side near Amlock in Anglesey
Celebes,-6.348351,106.782326,240805445,Celebes
Ceylon,7.622919,80.68822,137707668,Ceylon; Island Zeylan
Chalk pitts Greenwich,51.4693,0.054498,130178328,chalk pitts near Green= =wich in Kent; chalk pitts near Greenwich in Kent
Chanbbees,,,,Chanbbees
Charlton chalk pits,51.48639,0.03651,,Charlton chalk pitts
Chatham,51.379873,0.522549,147755335,blackstakes at Chattham; Chattham
Chelsea,51.486925,-0.167411,145404323,Chelsea
Cheshire,53.186834,-2.794877,132529210,Cheshire
Chile,-30.0,-71.0,233665742,Chili
Chiltern Country,51.682334,-0.767038,248543380,Chiltern Country
China,32.523743,106.431983,132441531,China; Chinese/China
Chiswick,51.483319,-0.267325,133795859,Chiswick
Chorley,51.742167,-1.324848,,Chauley in Berkshire; Chawley in Cumner in Berkshire
Cicero house,41.255519,13.606887,,Cicero's house at Mola between Gayette & Cuma at Formio
Cirencester,,,154781010,Cirencester; Cireencester
Civitavecchia,42.1,11.8,305126934,Civitavechia
Clare,,,,Clare market
Cleve,51.801782,6.134003,315526186,Cleve
Coast Fife,56.253397,-3.134239,151207259,coast of Fife
Cochinchina,,,172433042,Cochinchina
Colchester,51.889801,0.90123,146579883,Colchester
Cologne,50.94718,6.934628,157037914,Colen
Colonia Agrippina,50.945453,6.958367,262770197,Colonia Agrippina
Conception bay,47.75,-53.0,144203711,Conception bay
Congo,-2.271721,23.513592,134864542,Congo
Constantinople,41.01384,28.94966,152797039,Constantinople; Con= Stantinople
Copenhagen,55.704438,12.502119,147684646,Copenhagen; Copenhaguen
Coracoco,,,,Coracoco
Corduba,-31.4135,-64.18105,127830899,Corduba
Cornwall,50.557884,-4.515102,143316992,Cornwall
Coromandel,-18.479955,-47.197209,315126463,Coromandel
Cosgrave stone pits,52.079903,-0.854621,,Cosgrave stone pitts
Cotterstock,52.505113,-0.462686,,Cotterstock
Cowley,51.737292,-1.211953,151485978,Cowley; cowly common
Cramond,55.972687,-3.30486,146757738,Cramond
Creepu,,,,Creepu
Crocodile Islands China,,,,Crocodile Islands near China
Croydon,51.362828,-0.079009,159464558,Croydon; near Croydon
Cuba,22.0,-80.0,162884679,Island of Cuba
Culworth,52.121287,-1.217863,5164658658103132477,Culworth
Cumberland,54.588074,-2.869899,147713487,Cumberland
Curasao,12.183333,-69.0,125477381,Curasao
Cyprus,35.0,33.0,130118559,Cyprus
Dalkeith,55.884802,-3.066745,154866065,Dalkeith
Dalmatia,43.166667,16.5,153270746,Dalmatia
Darien,8.056184,-77.836288,234152339,Darien
Davis Strait,65.0,-58.0,248258990,Davies's Straits; Davis's straits
Deal,51.223157,1.398165,151318698,Deal
Delaware,38.978849,-75.46014,235924579,Delaware
Denmark,55.966966,9.018163,150081023,Denmark
Derbyshire,53.119911,-1.604812,154716289,Darby Shire; Darbyshire; Derbyshire
Desborough,52.44379,-0.828109,154883795,Desborough
Devonshire,50.753647,-3.892296,137143608,Devonshire
Dacre Stainton Cumberland,54.643888,-2.799669,146519228,Diaor in Stainton Cumberland
Dieppe,49.917547,1.083357,234601772,Dieppe
Dominica,15.460196,-61.356841,124281406,Dominica
Dorsetshire,50.795727,-2.331934,182620392,Dorsetshire
Dover,51.117312,1.305463,134916509,Dover; near Dover
Drawne,,,,Drawne
Dresden,51.055604,13.731021,127830627,Dresden
Dunkirk,51.037778,2.376389,147738740,Dunkirk
Durazzo,41.316667,19.45,126740035,Durazzo
Durobrivae,52.558128,-0.347351,315170406,Durobrivae; Caster (Durobrivae) in Northampton; Castor Northamptonshire
East India house,51.517448,-0.077613,309644416,East India house
East Indies,1.0,103.0,315128562,E Indian; E. I.; E. I; E. Ind.; E. India; E. Indies?; E Indies; E. Indies; East Indian; E. Indian; East Indies; East India; east India; East Ind =ians; East 0. 2. 6. Indies
Edinburgh,55.944321,-3.242511,150076018,Edinburgh
Edinburgh Castle,55.948627,-3.200514,316746075,ruins by the Castle of Edinburgh
Egypt,26.42231,29.227089,130890862,Ægypt; Aegypt; Egypt; Egyptian; Pyramids of Ægypt.; pyramids of Egypt
Eichstadt,48.891944,11.183889,124967002,Eichstadt
Embs,47.363407,9.70145,150098567,Embs in Germany
Emuy,,,,Emuy
England,52.59431,-1.461208,131874314,England; English coast
Entau,,,,Entau
Epping forest,51.666293,0.051279,315149503,Epping forest
Epsom,51.3359,-0.267372,127127940,Epsom
Essex,51.793247,0.516832,144253584,Essex
Essex Brentwood,51.620701,0.304256,132540216,Essex near Brentwood
Etruscan,42.227871,11.838912,150032944,Etruscan
Europe,55.859135,39.579995,252680782,Europe
Falmouth,50.148451,-5.073144,123218997,falmouth; sea nigh Falmth. Cornwall.; Falmouth Haven; Falmouth haven.
Faringdon Berkshire,51.655167,-1.586822,138378805,Faringdon; Farrington in Barkshire
Tyburn,51.512861,-0.164,157311145,Fiburn; Tiburn
Filah,46.6146,13.833077,153063450,Filah
Finshed,,,,Finshed
Fisher Island,41.2709027,-72.0152498,146145541772496601443,fishers Island
Flanders,50.82676,3.15033,125069454,Flanders
Fleet Ditch,,,315169422,fleet ditch; fleet- ditch
Flintshire,53.25,-3.16667,147714862,Flintshire
Florence,43.817726,11.370028,158387156,Florence
Fort George,13.080235,80.286801,315162232,fort St. George
Fountain Court Strand,51.5114,-0.119,123433385,fountain court in the strand
France,46.698481,2.549047,264091107,France
Garsington,51.716,-1.161,130329623,Garzington; Garzington quarry
Gdansk,54.372781,18.628385,123119883,Dantzig
Geneva,46.191574,6.131497,130893302,Geneva
Georgia,41.870087,43.735725,150029386,Georgia
Germany,51.196755,9.62743,135446758,Garmany; Germany
Gibraltar,36.129425,-5.3467,125501644,Gibraltar
Glasgow,55.860916,-4.251433,131865526,Glasgow
Glocester County Virginia,37.41817,-76.553804,146567981,Glocester County in Virginia
Gloucestershire,51.833333,-2.166667,166046036,Glocestershire
Gomroon,27.552713,56.322912,315527391,Gomroon
Goodman fields,51.5132,-0.0777,308211225,Goodmanís fields; Goodmans fields
Gotland,57.584347,18.671514,144294767,Gotland; Gottland
Gravell pit Farndonfield,53.059,-0.851,132578315,Gravell pitt in Farudoxfield.
Gravesend,51.44138,0.37371,148962304,Gravesend. from sutton; Gravesend
sutton,51.363377,-0.176245,159489370,Gravesend. from sutton
Grays Inn,51.51975,-0.112886,159418264,Grays inn
Greenhithe,51.45026,0.28539,144610141,greenhith; chalk pitts at Green hith.
Greenland,74.319379,-39.335081,137138322,Greenland; Groenland; Groonland
Guanaboa,18.0357593,-77.0730293,,Guanaboa
Guatemala,14.989397,-90.522408,133607895,Guatemale
Guernsey,49.45,-2.58,132128474,Guernsey
Guildford,51.249108,-0.587661,146285843,Guilford
Guinea,10.625075,-9.951975,239001081,Guinea; Guiney; Gumee; Guinee
Habledon,50.943521,-1.068529,141595502,Habledon
Hackney,51.55,-0.058333,133759298,Hackney
Hadrians villa,41.958079,12.799538,315148152,Adrians villa near Tivoli
Hainan,19.182455,109.76199,130140031,Island Aynan near Japan; Island of Hianam near China
Hammersmith gravell,51.490937,-0.225608,159502092,Hammersmith gravell
Hampshire,51.099212,-1.144642,124281423,Hampshire
Hampstead,51.556548,-0.171682,141937103,Hampstead
Hampton Court,51.405082,-0.338117,312657476,Hampton court; Hampton court park; Hamptoncourt
Hannover Square,51.513889,-0.144167,,Hannover square
Hanover,52.379952,9.787455,126622508,Hanover
Harrogate,53.990435,-1.537035,132516299,Harrogate
Harrow hill,51.565496,-0.332716,262438290,harrow on the hill
Harwich,51.937977,1.284295,159514763,Harwich
Hedington,51.760377,-1.218658,159710485,Hedington in Oxfordshire
Helmdon,52.086712,-1.136168,,Helmdon
Herculaneum,40.81208,14.370562,14144647637882257010,ruins of the City of Herculaneum
Herefordshire,52.083333,-2.75,130122410,Herefordshire
Hertfordshire,51.846273,-0.145641,140715260,Hertfordshire
Silsoe Yorkshire,,,,high hill nigh silsoc in Yorkshire
Hispaniola,19.0,-71.0,242111207,Hispaniola; wreck on the coast of Espanola
Holland,52.554205,5.501896,156652814,Holland
Holy Island Northumberland,55.677307,-1.836384,240316829,shores of holy Island in Northumberland
Honduras,16.1514,-88.2517,243891216,bay of Honduros
Hudson River,,,235959579,Hudson River
Hudson Strait,63.29961,-73.222657,235934307,Hudsons Straits; Hudsons streights; Hudson's streights
Hudson Bay,45.623566,-122.657735,155566727,Hudsons Bay; Hudgson bay; Hudson bay
Humbershore,52.190924,-2.656819,315149415,Humbershore; shores of the Humber under Whitton Cliffe
Hungary,47.086857,19.447899,128544491,Hungarie
India,22.412321,79.132924,135375457,India; Indian
Ireland,53.078731,-7.798618,158208597,Ireland
Irish sea,53.0,-5.0,247162069,Irish sea
Island Juan Fernandez,-33.641389,-78.841111,246280004,Island Juan Fernandez
Isle of Sheppey,51.4,0.83333,235242513,Island of Sheppey in Kent; Island Sheppey
Isle Thanet,51.35,1.383333,8738148574329924430008,Isle of Thanet
Isle Wight,50.644982,-1.294321,139546160,Isle of Wight
Isles Scotland,57.76,-7.02,131378566,Isles of Scotland; Westward Isles of Scotland
Italy,44.732552,11.077303,152361066,Italy
Jaffa,32.04064,34.749106,148709451,Joppa
Jamaica,18.137123,-77.318767,126584662,Jam= =aica; Jama.; Jama; Jama= =ica; Jamaica
Japan,36.13793,138.441899,159367111,[Japan]; Japonese; Japan
Java,-6.956854,111.11023,236789368,Java
Jersey,49.224297,-2.130418,154830608,Jersey
Jerusalem,31.738404,34.979666,131280745,Jerusalem
Kamchatka,56.460609,159.857452,147211710,Kamcatchki
Katzenelnbogen,50.26745,7.97322,129154192,"Country of Catzellenbogen & belonging to the Landgrave of Hesse cassell, northward of Mayence"
Kensington Garden,51.507222,-0.180278,315146199,Kensington garden
Kent,51.208966,0.78391,148861381,Kent; Kent.; Kentish chalk pitts.; dunghill in Kent
Kiddall,53.8478082,-1.3953347,,Kiddall in Yorkshire near Leeds
Kings Langley,51.709612,-0.447681,154755082,Kings Langley in Hertfordsh
Koenigsberg,54.716667,20.516667,145427148,Conigsberg
Lambeth,51.460218,-0.121445,268276259,Lambeth
Lamplugh,54.563834,-3.419608,147908152,Lamplugh in Cumberland
Lancashire,53.888754,-2.672673,124272308,Lancashire
Land End,50.067704,-5.715222,315129048,lands end
Languedoc,44.0,4.0,158228124,Languedoc
Lapland,67.616229,26.761877,140666509,Lapland
Lawrance,,,,Lawrance
